









year	month	hours	values
1996	1	9	2.20599999999999996
1996	1	10	2.35400000000000009
1996	1	11	2.57100000000000017
1996	1	12	2.61900000000000022
1996	1	13	2.48399999999999999
1996	1	14	2.25599999999999978
1996	1	15	2.00999999999999979
1996	1	16	1.63100000000000001
1996	1	17	1.29200000000000004
1996	1	18	0.966999999999999971
1996	1	19	0.678000000000000047
1996	1	20	0.407999999999999974
1996	1	21	0.154999999999999999
1996	1	22	0.0749999999999999972
1996	1	23	0.0189999999999999995
1996	1	24	0.0050000000000000001
1996	2	1	0
1996	2	2	0
1996	2	3	0.0729999999999999954
1996	2	4	0.247999999999999998
1996	2	5	0.466000000000000025
1996	2	6	0.714999999999999969
1996	2	7	0.859999999999999987
1996	2	8	1.16399999999999992
1996	2	9	1.2649999999999999
1996	2	10	1.43199999999999994
1996	2	11	1.53600000000000003
1996	2	12	1.57400000000000007
1996	2	13	1.56699999999999995
1996	2	14	1.42700000000000005
1996	2	15	1.129
1996	2	16	0.875
1996	2	17	0.597999999999999976
1996	2	18	0.369999999999999996
1996	2	19	0.184999999999999998
1996	2	20	0.0420000000000000026
1996	2	21	0.00700000000000000015
1996	2	22	0.00300000000000000006
1996	2	23	0
1996	2	24	0
1996	3	1	0
1996	3	2	0
1996	3	3	0
1996	3	4	0.00700000000000000015
1996	3	5	0.086999999999999994
1996	3	6	0.284999999999999976
1996	3	7	0.562999999999999945
1996	3	8	0.802000000000000046
1996	3	9	1.0069999999999999
1996	3	10	1.129
1996	3	11	1.19999999999999996
1996	3	12	1.18300000000000005
1996	3	13	1.08499999999999996
1996	3	14	0.937999999999999945
1996	3	15	0.673000000000000043
1996	3	16	0.403000000000000025
1996	3	17	0.161000000000000004
1996	3	18	0.0250000000000000014
1996	3	19	0.00100000000000000002
1996	3	20	0
1996	3	21	0
1996	3	22	0
1996	3	23	0
1996	3	24	0
1996	4	1	0
1996	4	2	0
1996	4	3	0
1996	4	4	0
1996	4	5	0
1996	4	6	0.0109999999999999994
1996	4	7	0.0749999999999999972
1996	4	8	0.212999999999999995
1996	4	9	0.343999999999999972
1996	4	10	0.446000000000000008
1996	4	11	0.471999999999999975
1996	4	12	0.42599999999999999
1996	4	13	0.313
1996	4	14	0.180999999999999994
1996	4	15	0.0700000000000000067
1996	4	16	0.0129999999999999994
1996	4	17	0.00600000000000000012
1996	4	18	0
1996	4	19	0
1996	4	20	0
1996	4	21	0
1996	4	22	0
1996	4	23	0
1996	4	24	0
1996	5	1	null
1996	5	2	null
1996	5	3	null
1996	5	4	null
1996	5	5	null
1996	5	6	null
1996	5	7	null
1996	5	8	null
1996	5	9	null
1996	5	10	null
1996	5	11	null
1996	5	12	null
1996	5	13	null
1996	5	14	null
1996	5	15	null
1996	5	16	null
1996	5	17	null
1996	5	18	null
1996	5	19	null
1996	5	20	null
1996	5	21	null
1996	5	22	null
1996	5	23	null
1996	5	24	null
1996	6	1	null
1996	6	2	null
1996	6	3	null
1996	6	4	null
1996	6	5	null
1996	6	6	null
1996	6	7	null
1996	6	8	null
1996	6	9	null
1996	6	10	null
1996	6	11	null
1996	6	12	null
1996	6	13	null
1996	6	14	null
1996	6	15	null
1996	6	16	null
1996	6	17	null
1996	6	18	null
1996	6	19	null
1996	6	20	null
1996	6	21	null
1996	6	22	null
1996	6	23	null
1996	6	24	null
1996	7	1	0
1996	7	2	0
1996	7	3	0
1996	7	4	0
1996	7	5	0
1996	7	6	0
1996	7	7	0
1996	7	8	0
1996	7	9	0.00400000000000000008
1996	7	10	0.0140000000000000003
1996	7	11	0.0259999999999999988
1996	7	12	0.0160000000000000003
1996	7	13	0.0109999999999999994
1996	7	14	0.00400000000000000008
1996	7	15	0
1996	7	16	0
1996	7	17	0
1996	7	18	0
1996	7	19	0
1996	7	20	0
1996	7	21	0
1996	7	22	0
1996	7	23	0
1996	7	24	0
1996	8	1	0
1996	8	2	0
1996	8	3	0
1996	8	4	0
1996	8	5	0
1996	8	6	0
1996	8	7	0.00899999999999999932
1996	8	8	0.0619999999999999996
1996	8	9	0.145999999999999991
1996	8	10	0.236999999999999988
1996	8	11	0.286999999999999977
1996	8	12	0.265000000000000013
1996	8	13	0.173999999999999988
1996	8	14	0.067000000000000004
1996	8	15	0.0100000000000000002
1996	8	16	0
1996	8	17	0
1996	8	18	0
1996	8	19	0
1996	8	20	0
1996	8	21	0
1996	8	22	0
1996	8	23	0
1996	8	24	0
1996	9	1	0
1996	9	2	0
1996	9	3	0
1996	9	4	0.00100000000000000002
1996	9	5	0.0280000000000000006
1996	9	6	0.120999999999999996
1996	9	7	0.280000000000000027
1996	9	8	0.467000000000000026
1996	9	9	0.594999999999999973
1996	9	10	0.672000000000000042
1996	9	11	0.72699999999999998
1996	9	12	0.630000000000000004
1996	9	13	0.52200000000000002
1996	9	14	0.400000000000000022
1996	9	15	0.213999999999999996
1996	9	16	0.076999999999999999
1996	9	17	0.0189999999999999995
1996	9	18	0.00200000000000000004
1996	9	19	0
1996	9	20	0
1996	9	21	0
1996	9	22	0
1996	9	23	0
1996	9	24	0
1996	10	1	0
1996	10	2	0.0129999999999999994
1996	10	3	0.096000000000000002
1996	10	4	0.219
1996	10	5	0.472999999999999976
1996	10	6	0.72699999999999998
1996	10	7	0.995999999999999996
1996	10	8	1.24900000000000011
1996	10	9	1.40300000000000002
1996	10	10	1.5109999999999999
1996	10	11	1.504
1996	10	12	1.41900000000000004
1996	10	13	1.30800000000000005
1996	10	14	1.09600000000000009
1996	10	15	0.810000000000000053
1996	10	16	0.530000000000000027
1996	10	17	0.276000000000000023
1996	10	18	0.100000000000000006
1996	10	19	0.0050000000000000001
1996	10	20	0
1996	10	21	0
1996	10	22	0
1996	10	23	0
1996	10	24	0
1996	11	1	0.096000000000000002
1996	11	2	0.292999999999999983
1996	11	3	0.549000000000000044
1996	11	4	0.790000000000000036
1996	11	5	1.09099999999999997
1996	11	6	1.42399999999999993
1996	11	7	1.74199999999999999
1996	11	8	2.00999999999999979
1996	11	9	2.18000000000000016
1996	11	10	2.25199999999999978
1996	11	11	2.22599999999999998
1996	11	12	2.13099999999999978
1996	11	13	1.91799999999999993
1996	11	14	1.65900000000000003
1996	11	15	1.39500000000000002
1996	11	16	1.07099999999999995
1996	11	17	0.796000000000000041
1996	11	18	0.581999999999999962
1996	11	19	0.303999999999999992
1996	11	20	0.117999999999999994
1996	11	21	0.0439999999999999974
1996	11	22	0.0250000000000000014
1996	11	23	0.0240000000000000005
1996	11	24	0.0290000000000000015
1996	12	1	0.275000000000000022
1996	12	2	0.440000000000000002
1996	12	3	0.626000000000000001
1996	12	4	0.879000000000000004
1996	12	5	1.17999999999999994
1996	12	6	1.43599999999999994
1996	12	7	1.72199999999999998
1996	12	8	1.98100000000000009
1996	12	9	2.12800000000000011
1996	12	10	2.28900000000000015
1996	12	11	2.36500000000000021
1996	12	12	2.36299999999999999
1996	12	13	2.15300000000000002
1996	12	14	1.87200000000000011
1996	12	15	1.625
1996	12	16	1.32800000000000007
1996	12	17	1.05600000000000005
1996	12	18	0.805000000000000049
1996	12	19	0.554000000000000048
1996	12	20	0.354999999999999982
1996	12	21	0.130000000000000004
1996	12	22	0.0619999999999999996
1996	12	23	0.0259999999999999988
1996	12	24	0.0129999999999999994
1997	1	1	0.0179999999999999986
1997	1	2	0.0879999999999999949
1997	1	3	0.241999999999999993
1997	1	4	0.409999999999999976
1997	1	5	0.610999999999999988
1997	1	6	0.900000000000000022
1997	1	7	1.27099999999999991
1997	1	8	1.55200000000000005
1997	1	9	1.87200000000000011
1997	1	10	2.15799999999999992
1997	1	11	2.37199999999999989
1997	1	12	2.42099999999999982
1997	1	13	2.49299999999999988
1997	1	14	2.33700000000000019
1997	1	15	2.20199999999999996
1997	1	16	1.93199999999999994
1997	1	17	1.625
1997	1	18	1.31600000000000006
1997	1	19	1.00299999999999989
1997	1	20	0.699999999999999956
1997	1	21	0.443000000000000005
1997	1	22	0.20699999999999999
1997	1	23	0.0490000000000000019
1997	1	24	0.0149999999999999994
1997	2	1	0.00300000000000000006
1997	2	2	0.00600000000000000012
1997	2	3	0.0100000000000000002
1997	2	4	0.0630000000000000004
1997	2	5	0.248999999999999999
1997	2	6	0.445000000000000007
1997	2	7	0.686000000000000054
1997	2	8	0.937000000000000055
1997	2	9	1.22900000000000009
1997	2	10	1.47599999999999998
1997	2	11	1.71399999999999997
1997	2	12	1.81699999999999995
1997	2	13	1.94700000000000006
1997	2	14	1.92500000000000004
1997	2	15	1.79099999999999993
1997	2	16	1.53400000000000003
1997	2	17	1.26899999999999991
1997	2	18	0.947999999999999954
1997	2	19	0.652000000000000024
1997	2	20	0.378000000000000003
1997	2	21	0.110000000000000001
1997	2	22	0.0210000000000000013
1997	2	23	0.00100000000000000002
1997	2	24	0
1997	3	1	0
1997	3	2	0
1997	3	3	0
1997	3	4	0
1997	3	5	0.00100000000000000002
1997	3	6	0.0229999999999999996
1997	3	7	0.170000000000000012
1997	3	8	0.441000000000000003
1997	3	9	0.712999999999999967
1997	3	10	0.978999999999999981
1997	3	11	1.07899999999999996
1997	3	12	1.1319999999999999
1997	3	13	1.15599999999999992
1997	3	14	1.04600000000000004
1997	3	15	0.908000000000000029
1997	3	16	0.683000000000000052
1997	3	17	0.433999999999999997
1997	3	18	0.181999999999999995
1997	3	19	0.0459999999999999992
1997	3	20	0.0050000000000000001
1997	3	21	0
1997	3	22	0
1997	3	23	0
1997	3	24	0
1997	4	1	0
1997	4	2	0
1997	4	3	0
1997	4	4	0
1997	4	5	0
1997	4	6	0
1997	4	7	0
1997	4	8	0.0189999999999999995
1997	4	9	0.135000000000000009
1997	4	10	0.271000000000000019
1997	4	11	0.372999999999999998
1997	4	12	0.450000000000000011
1997	4	13	0.420999999999999985
1997	4	14	0.32400000000000001
1997	4	15	0.220000000000000001
1997	4	16	0.104999999999999996
1997	4	17	0.0129999999999999994
1997	4	18	0
1997	4	19	0
1997	4	20	0
1997	4	21	0
1997	4	22	0
1997	4	23	0
1997	4	24	0
1997	5	1	0
1997	5	2	0
1997	5	3	0
1997	5	4	0
1997	5	5	0
1997	5	6	0
1997	5	7	0
1997	5	8	0
1997	5	9	0
1997	5	10	0.0050000000000000001
1997	5	11	0.0429999999999999966
1997	5	12	0.0759999999999999981
1997	5	13	0.0680000000000000049
1997	5	14	0.0459999999999999992
1997	5	15	0.0109999999999999994
1997	5	16	0.00100000000000000002
1997	5	17	0
1997	5	18	0
1997	5	19	0
1997	5	20	0
1997	5	21	0
1997	5	22	0
1997	5	23	0
1997	5	24	0
1997	6	1	null
1997	6	2	null
1997	6	3	null
1997	6	4	null
1997	6	5	null
1997	6	6	null
1997	6	7	null
1997	6	8	null
1997	6	9	null
1997	6	10	null
1997	6	11	null
1997	6	12	null
1997	6	13	null
1997	6	14	null
1997	6	15	null
1997	6	16	null
1997	6	17	null
1997	6	18	null
1997	6	19	null
1997	6	20	null
1997	6	21	null
1997	6	22	null
1997	6	23	null
1997	6	24	null
1997	7	1	null
1997	7	2	null
1997	7	3	null
1997	7	4	null
1997	7	5	null
1997	7	6	null
1997	7	7	null
1997	7	8	null
1997	7	9	null
1997	7	10	null
1997	7	11	null
1997	7	12	null
1997	7	13	null
1997	7	14	null
1997	7	15	null
1997	7	16	null
1997	7	17	null
1997	7	18	null
1997	7	19	null
1997	7	20	null
1997	7	21	null
1997	7	22	null
1997	7	23	null
1997	7	24	null
1997	8	1	0
1997	8	2	0
1997	8	3	0
1997	8	4	0
1997	8	5	0
1997	8	6	0
1997	8	7	0
1997	8	8	0.00300000000000000006
1997	8	9	0.0379999999999999991
1997	8	10	0.127000000000000002
1997	8	11	0.236999999999999988
1997	8	12	0.308999999999999997
1997	8	13	0.308999999999999997
1997	8	14	0.251000000000000001
1997	8	15	0.14499999999999999
1997	8	16	0.0539999999999999994
1997	8	17	0.00600000000000000012
1997	8	18	0
1997	8	19	0
1997	8	20	0
1997	8	21	0
1997	8	22	0
1997	8	23	0
1997	8	24	0
1997	9	1	0
1997	9	2	0
1997	9	3	0
1997	9	4	0
1997	9	5	0
1997	9	6	0.00200000000000000004
1997	9	7	0.0509999999999999967
1997	9	8	0.210999999999999993
1997	9	9	0.431999999999999995
1997	9	10	0.641000000000000014
1997	9	11	0.792000000000000037
1997	9	12	0.843999999999999972
1997	9	13	0.853999999999999981
1997	9	14	0.770000000000000018
1997	9	15	0.620999999999999996
1997	9	16	0.424999999999999989
1997	9	17	0.223000000000000004
1997	9	18	0.0630000000000000004
1997	9	19	0.0050000000000000001
1997	9	20	0
1997	9	21	0
1997	9	22	0
1997	9	23	0
1997	9	24	0
1997	10	1	0
1997	10	2	0
1997	10	3	0
1997	10	4	0.0250000000000000014
1997	10	5	0.154999999999999999
1997	10	6	0.356999999999999984
1997	10	7	0.690999999999999948
1997	10	8	1.02200000000000002
1997	10	9	1.32499999999999996
1997	10	10	1.61699999999999999
1997	10	11	1.81400000000000006
1997	10	12	1.84099999999999997
1997	10	13	1.82600000000000007
1997	10	14	1.71300000000000008
1997	10	15	1.53699999999999992
1997	10	16	1.23799999999999999
1997	10	17	0.97699999999999998
1997	10	18	0.698999999999999955
1997	10	19	0.408999999999999975
1997	10	20	0.133000000000000007
1997	10	21	0.0160000000000000003
1997	10	22	0.00100000000000000002
1997	10	23	0
1997	10	24	0
1997	11	1	0.00600000000000000012
1997	11	2	0.0109999999999999994
1997	11	3	0.0790000000000000008
1997	11	4	0.235999999999999988
1997	11	5	0.417999999999999983
1997	11	6	0.639000000000000012
1997	11	7	0.907000000000000028
1997	11	8	1.17799999999999994
1997	11	9	1.43100000000000005
1997	11	10	1.66599999999999993
1997	11	11	1.83200000000000007
1997	11	12	1.94999999999999996
1997	11	13	2.02800000000000002
1997	11	14	2.01200000000000001
1997	11	15	1.7669999999999999
1997	11	16	1.54099999999999993
1997	11	17	1.25299999999999989
1997	11	18	0.95499999999999996
1997	11	19	0.699999999999999956
1997	11	20	0.451000000000000012
1997	11	21	0.231000000000000011
1997	11	22	0.0850000000000000061
1997	11	23	0.0189999999999999995
1997	11	24	0.00800000000000000017
1997	12	1	0.0200000000000000004
1997	12	2	0.135000000000000009
1997	12	3	0.338000000000000023
1997	12	4	0.495999999999999996
1997	12	5	0.717999999999999972
1997	12	6	1.0089999999999999
1997	12	7	1.3660000000000001
1997	12	8	1.68100000000000005
1997	12	9	1.99500000000000011
1997	12	10	2.31700000000000017
1997	12	11	2.50700000000000012
1997	12	12	2.61100000000000021
1997	12	13	2.54499999999999993
1997	12	14	2.56199999999999983
1997	12	15	2.40700000000000003
1997	12	16	2.11799999999999988
1997	12	17	1.7410000000000001
1997	12	18	1.41500000000000004
1997	12	19	1.09499999999999997
1997	12	20	0.788000000000000034
1997	12	21	0.533000000000000029
1997	12	22	0.343000000000000027
1997	12	23	0.0909999999999999976
1997	12	24	0.0200000000000000004
1998	1	1	0.00700000000000000015
1998	1	2	0.0640000000000000013
1998	1	3	0.220000000000000001
1998	1	4	0.415999999999999981
1998	1	5	0.585999999999999965
1998	1	6	0.876000000000000001
1998	1	7	1.14300000000000002
1998	1	8	1.498
1998	1	9	1.80699999999999994
1998	1	10	2.02700000000000014
1998	1	11	2.246
1998	1	12	2.30500000000000016
1998	1	13	2.29999999999999982
1998	1	14	2.2370000000000001
1998	1	15	2.05399999999999983
1998	1	16	1.75499999999999989
1998	1	17	1.45799999999999996
1998	1	18	1.07899999999999996
1998	1	19	0.808000000000000052
1998	1	20	0.577999999999999958
1998	1	21	0.365999999999999992
1998	1	22	0.184999999999999998
1998	1	23	0.0410000000000000017
1998	1	24	0.00700000000000000015
1998	2	1	0.00400000000000000008
1998	2	2	0.0100000000000000002
1998	2	3	0.0509999999999999967
1998	2	4	0.135000000000000009
1998	2	5	0.284999999999999976
1998	2	6	0.564999999999999947
1998	2	7	0.887000000000000011
1998	2	8	1.18500000000000005
1998	2	9	1.52400000000000002
1998	2	10	1.75299999999999989
1998	2	11	1.91599999999999993
1998	2	12	1.98100000000000009
1998	2	13	1.92399999999999993
1998	2	14	1.85200000000000009
1998	2	15	1.67999999999999994
1998	2	16	1.37799999999999989
1998	2	17	1.08400000000000007
1998	2	18	0.79500000000000004
1998	2	19	0.492999999999999994
1998	2	20	0.23899999999999999
1998	2	21	0.0570000000000000021
1998	2	22	0.0140000000000000003
1998	2	23	0.00600000000000000012
1998	2	24	0.00400000000000000008
1998	3	1	0
1998	3	2	0
1998	3	3	0
1998	3	4	0.00200000000000000004
1998	3	5	0.0250000000000000014
1998	3	6	0.139000000000000012
1998	3	7	0.356999999999999984
1998	3	8	0.596999999999999975
1998	3	9	0.781000000000000028
1998	3	10	0.880000000000000004
1998	3	11	0.972999999999999976
1998	3	12	0.968999999999999972
1998	3	13	0.913000000000000034
1998	3	14	0.804000000000000048
1998	3	15	0.632000000000000006
1998	3	16	0.459000000000000019
1998	3	17	0.240999999999999992
1998	3	18	0.0850000000000000061
1998	3	19	0.0219999999999999987
1998	3	20	0.0149999999999999994
1998	3	21	0.00100000000000000002
1998	3	22	0
1998	3	23	0
1998	3	24	0
1998	4	1	0
1998	4	2	0
1998	4	3	0
1998	4	4	0
1998	4	5	0
1998	4	6	0.00100000000000000002
1998	4	7	0.0410000000000000017
1998	4	8	0.192000000000000004
1998	4	9	0.373999999999999999
1998	4	10	0.530000000000000027
1998	4	11	0.605999999999999983
1998	4	12	0.589999999999999969
1998	4	13	0.478999999999999981
1998	4	14	0.33500000000000002
1998	4	15	0.153999999999999998
1998	4	16	0.0290000000000000015
1998	4	17	0.00200000000000000004
1998	4	18	0
1998	4	19	0
1998	4	20	0
1998	4	21	0
1998	4	22	0
1998	4	23	0
1998	4	24	0
1998	5	1	0
1998	5	2	0
1998	5	3	0
1998	5	4	0
1998	5	5	0
1998	5	6	0
1998	5	7	0
1998	5	8	0
1998	5	9	0.0050000000000000001
1998	5	10	0.0490000000000000019
1998	5	11	0.0899999999999999967
1998	5	12	0.0889999999999999958
1998	5	13	0.0509999999999999967
1998	5	14	0.0120000000000000002
1998	5	15	0
1998	5	16	0
1998	5	17	0
1998	5	18	0
1998	5	19	0
1998	5	20	0
1998	5	21	0
1998	5	22	0
1998	5	23	0
1998	5	24	0
1998	6	1	null
1998	6	2	null
1998	6	3	null
1998	6	4	null
1998	6	5	null
1998	6	6	null
1998	6	7	null
1998	6	8	null
1998	6	9	null
1998	6	10	null
1998	6	11	null
1998	6	12	null
1998	6	13	null
1998	6	14	null
1998	6	15	null
1998	6	16	null
1998	6	17	null
1998	6	18	null
1998	6	19	null
1998	6	20	null
1998	6	21	null
1998	6	22	null
1998	6	23	null
1998	6	24	null
1998	7	1	null
1998	7	2	null
1998	7	3	null
1998	7	4	null
1998	7	5	null
1998	7	6	null
1998	7	7	null
1998	7	8	null
1998	7	9	null
1998	7	10	null
1998	7	11	null
1998	7	12	null
1998	7	13	null
1998	7	14	null
1998	7	15	null
1998	7	16	null
1998	7	17	null
1998	7	18	null
1998	7	19	null
1998	7	20	null
1998	7	21	null
1998	7	22	null
1998	7	23	null
1998	7	24	null
1998	8	1	0
1998	8	2	0
1998	8	3	0
1998	8	4	0
1998	8	5	0
1998	8	6	0
1998	8	7	0
1998	8	8	0.0259999999999999988
1998	8	9	0.117999999999999994
1998	8	10	0.226000000000000006
1998	8	11	0.285999999999999976
1998	8	12	0.299999999999999989
1998	8	13	0.242999999999999994
1998	8	14	0.14499999999999999
1998	8	15	0.0389999999999999999
1998	8	16	0.00200000000000000004
1998	8	17	0
1998	8	18	0
1998	8	19	0
1998	8	20	0
1998	8	21	0
1998	8	22	0
1998	8	23	0
1998	8	24	0
1998	9	1	0
1998	9	2	0
1998	9	3	0
1998	9	4	0
1998	9	5	0.00400000000000000008
1998	9	6	0.0729999999999999954
1998	9	7	0.296999999999999986
1998	9	8	0.558000000000000052
1998	9	9	0.765000000000000013
1998	9	10	0.89800000000000002
1998	9	11	0.989999999999999991
1998	9	12	0.955999999999999961
1998	9	13	0.887000000000000011
1998	9	14	0.757000000000000006
1998	9	15	0.547000000000000042
1998	9	16	0.290999999999999981
1998	9	17	0.0980000000000000038
1998	9	18	0.0140000000000000003
1998	9	19	0.00200000000000000004
1998	9	20	0
1998	9	21	0
1998	9	22	0
1998	9	23	0
1998	9	24	0
1998	10	1	0
1998	10	2	0.00100000000000000002
1998	10	3	0.0149999999999999994
1998	10	4	0.101000000000000006
1998	10	5	0.315000000000000002
1998	10	6	0.609999999999999987
1998	10	7	0.924000000000000044
1998	10	8	1.21799999999999997
1998	10	9	1.43399999999999994
1998	10	10	1.59600000000000009
1998	10	11	1.69500000000000006
1998	10	12	1.66799999999999993
1998	10	13	1.55600000000000005
1998	10	14	1.39399999999999991
1998	10	15	1.10699999999999998
1998	10	16	0.812000000000000055
1998	10	17	0.535000000000000031
1998	10	18	0.248999999999999999
1998	10	19	0.0749999999999999972
1998	10	20	0.0100000000000000002
1998	10	21	0.00200000000000000004
1998	10	22	0
1998	10	23	0
1998	10	24	0
1998	11	1	0.0290000000000000015
1998	11	2	0.148999999999999994
1998	11	3	0.344999999999999973
1998	11	4	0.57999999999999996
1998	11	5	0.907000000000000028
1998	11	6	1.21199999999999997
1998	11	7	1.57200000000000006
1998	11	8	1.86899999999999999
1998	11	9	2.12300000000000022
1998	11	10	2.28500000000000014
1998	11	11	2.35199999999999987
1998	11	12	2.3490000000000002
1998	11	13	2.29700000000000015
1998	11	14	2.11399999999999988
1998	11	15	1.86099999999999999
1998	11	16	1.58499999999999996
1998	11	17	1.2410000000000001
1998	11	18	0.910000000000000031
1998	11	19	0.626000000000000001
1998	11	20	0.361999999999999988
1998	11	21	0.138000000000000012
1998	11	22	0.0179999999999999986
1998	11	23	0.00300000000000000006
1998	11	24	0
1998	12	1	0.158000000000000002
1998	12	2	0.35199999999999998
1998	12	3	0.501000000000000001
1998	12	4	0.736999999999999988
1998	12	5	0.987999999999999989
1998	12	6	1.30600000000000005
1998	12	7	1.61499999999999999
1998	12	8	1.93300000000000005
1998	12	9	2.1469999999999998
1998	12	10	2.30500000000000016
1998	12	11	2.38700000000000001
1998	12	12	2.42099999999999982
1998	12	13	2.37599999999999989
1998	12	14	2.09699999999999998
1998	12	15	1.88500000000000001
1998	12	16	1.54899999999999993
1998	12	17	1.254
1998	12	18	0.971999999999999975
1998	12	19	0.725999999999999979
1998	12	20	0.548000000000000043
1998	12	21	0.332000000000000017
1998	12	22	0.114000000000000004
1998	12	23	0.0129999999999999994
1998	12	24	0.00200000000000000004
1999	1	1	0.0200000000000000004
1999	1	2	0.111000000000000001
1999	1	3	0.278000000000000025
1999	1	4	0.428999999999999992
1999	1	5	0.662000000000000033
1999	1	6	0.894000000000000017
1999	1	7	1.20399999999999996
1999	1	8	1.58000000000000007
1999	1	9	1.83499999999999996
1999	1	10	1.97999999999999998
1999	1	11	2.07200000000000006
1999	1	12	1.9850000000000001
1999	1	13	2.11900000000000022
1999	1	14	1.92900000000000005
1999	1	15	1.81200000000000006
1999	1	16	1.53400000000000003
1999	1	17	1.2589999999999999
1999	1	18	0.944999999999999951
1999	1	19	0.628000000000000003
1999	1	20	0.399000000000000021
1999	1	21	0.223000000000000004
1999	1	22	0.0619999999999999996
1999	1	23	0.00899999999999999932
1999	1	24	0.00400000000000000008
1999	2	1	0
1999	2	2	0
1999	2	3	0.0359999999999999973
1999	2	4	0.165000000000000008
1999	2	5	0.350999999999999979
1999	2	6	0.623999999999999999
1999	2	7	0.902000000000000024
1999	2	8	1.18100000000000005
1999	2	9	1.47399999999999998
1999	2	10	1.65700000000000003
1999	2	11	1.82200000000000006
1999	2	12	1.89700000000000002
1999	2	13	1.81899999999999995
1999	2	14	1.66599999999999993
1999	2	15	1.44799999999999995
1999	2	16	1.22599999999999998
1999	2	17	0.929000000000000048
1999	2	18	0.635000000000000009
1999	2	19	0.348999999999999977
1999	2	20	0.125
1999	2	21	0.0210000000000000013
1999	2	22	0.00100000000000000002
1999	2	23	0
1999	2	24	0
1999	3	1	0
1999	3	2	0
1999	3	3	0
1999	3	4	0
1999	3	5	0.0179999999999999986
1999	3	6	0.141999999999999987
1999	3	7	0.384000000000000008
1999	3	8	0.622999999999999998
1999	3	9	0.816999999999999948
1999	3	10	1.02000000000000002
1999	3	11	1.1419999999999999
1999	3	12	1.14799999999999991
1999	3	13	1.1379999999999999
1999	3	14	0.968999999999999972
1999	3	15	0.77200000000000002
1999	3	16	0.526000000000000023
1999	3	17	0.266000000000000014
1999	3	18	0.0909999999999999976
1999	3	19	0.0120000000000000002
1999	3	20	0
1999	3	21	0
1999	3	22	0
1999	3	23	0
1999	3	24	0
1999	4	1	0
1999	4	2	0
1999	4	3	0
1999	4	4	0
1999	4	5	0
1999	4	6	0
1999	4	7	0.0210000000000000013
1999	4	8	0.140999999999999986
1999	4	9	0.328000000000000014
1999	4	10	0.47699999999999998
1999	4	11	0.547000000000000042
1999	4	12	0.595999999999999974
1999	4	13	0.538000000000000034
1999	4	14	0.392000000000000015
1999	4	15	0.212999999999999995
1999	4	16	0.0609999999999999987
1999	4	17	0.00400000000000000008
1999	4	18	0
1999	4	19	0
1999	4	20	0
1999	4	21	0
1999	4	22	0
1999	4	23	0
1999	4	24	0
1999	5	1	0
1999	5	2	0
1999	5	3	0
1999	5	4	0
1999	5	5	0
1999	5	6	0
1999	5	7	0
1999	5	8	0
1999	5	9	0.00300000000000000006
1999	5	10	0.0560000000000000012
1999	5	11	0.114000000000000004
1999	5	12	0.120999999999999996
1999	5	13	0.0739999999999999963
1999	5	14	0.0129999999999999994
1999	5	15	0
1999	5	16	0
1999	5	17	0
1999	5	18	0
1999	5	19	0
1999	5	20	0
1999	5	21	0
1999	5	22	0
1999	5	23	0
1999	5	24	0
1999	6	1	null
1999	6	2	null
1999	6	3	null
1999	6	4	null
1999	6	5	null
1999	6	6	null
1999	6	7	null
1999	6	8	null
1999	6	9	null
1999	6	10	null
1999	6	11	null
1999	6	12	null
1999	6	13	null
1999	6	14	null
1999	6	15	null
1999	6	16	null
1999	6	17	null
1999	6	18	null
1999	6	19	null
1999	6	20	null
1999	6	21	null
1999	6	22	null
1999	6	23	null
1999	6	24	null
1999	7	1	0
1999	7	2	0
1999	7	3	0
1999	7	4	0
1999	7	5	0
1999	7	6	0
1999	7	7	0
1999	7	8	0
1999	7	9	0
1999	7	10	0
1999	7	11	0.0529999999999999985
1999	7	12	0.0700000000000000067
1999	7	13	0.0170000000000000012
1999	7	14	0
1999	7	15	0
1999	7	16	0
1999	7	17	0
1999	7	18	0
1999	7	19	0
1999	7	20	0
1999	7	21	0
1999	7	22	0
1999	7	23	0
1999	7	24	0
1999	8	1	0
1999	8	2	0
1999	8	3	0
1999	8	4	0
1999	8	5	0
1999	8	6	0
1999	8	7	0
1999	8	8	0.0109999999999999994
1999	8	9	0.0550000000000000003
1999	8	10	0.133000000000000007
1999	8	11	0.172999999999999987
1999	8	12	0.170000000000000012
1999	8	13	0.142999999999999988
1999	8	14	0.0859999999999999931
1999	8	15	0.0269999999999999997
1999	8	16	0.00200000000000000004
1999	8	17	0
1999	8	18	0
1999	8	19	0
1999	8	20	0
1999	8	21	0
1999	8	22	0
1999	8	23	0
1999	8	24	0
1999	9	1	0
1999	9	2	0
1999	9	3	0
1999	9	4	0
1999	9	5	0.00600000000000000012
1999	9	6	0.0560000000000000012
1999	9	7	0.203999999999999987
1999	9	8	0.419999999999999984
1999	9	9	0.611999999999999988
1999	9	10	0.77200000000000002
1999	9	11	0.875
1999	9	12	0.907000000000000028
1999	9	13	0.853999999999999981
1999	9	14	0.702999999999999958
1999	9	15	0.510000000000000009
1999	9	16	0.283999999999999975
1999	9	17	0.0990000000000000047
1999	9	18	0.0050000000000000001
1999	9	19	0
1999	9	20	0
1999	9	21	0
1999	9	22	0
1999	9	23	0
